"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_MYC_TARGETS_V1",1e-50,5e-49,NA,-0.876432612127227,-3.52371962994066,200,"LDHA;DHX15;PSMC6;UBE2L3;TARDBP;TRA2B;YWHAE;EIF4E;SNRPD1;SNRPB2;SRSF3;SRSF1;PRDX3;XRCC6;HNRNPA3;XPO1;SSB;RAN;SYNCRIP;HDAC2;SET;VBP1;SRSF2;CCT2;PSMD1;PTGES3;SRSF7;YWHAQ;SERBP1;PSMA4;EIF4G2;PGK1;EIF4A1;PSMB2;CCT5;HNRNPU;UBA2;NME1;HSPE1;PA2G4;NPM1;HNRNPR;HSP90AB1;RAD23B;TFDP1;RANBP1;HSPD1;SF3B3;HNRNPA2B1;HNRNPC;CBX3;HNRNPD;PPIA;GNL3;ABCE1;C1QBP;HDDC2;CCT7;SSBP1;PSMA7;CNBP;CCT4;VDAC1;TXNL4A;TCP1;ACP1;PSMD7;PSMD14;MRPL9;PSMA1;G3BP1;EXOSC7;PWP1;ODC1;USP1;ILF2;ERH;EIF1AX;PHB1;COPS5;DDX18;NDUFAB1;SNRPG;CSTF2;SNRPA;PCBP1;RNPS1;CDK4;EIF2S1;KPNB1;PSMA2;APEX1;EIF3J;CYC1;AP3S1;PSMD3;EIF3B;GOT2;PSMD8;PCNA;NOLC1;CLNS1A;EIF4H;SNRPD3;MCM6;CCT3;RSL1D1;CTPS1;SNRPA1;MCM7;IARS1;PRDX4;GLO1;RFC4;POLD2;FBL;HDGF;NOP16;H2AZ1;DDX21;TRIM28;MCM4;POLE3;KARS1;HNRNPA1;SLC25A3;ETF1;ORC2;SRM;NHP2;DUT;XPOT;NOP56;MRPS18B;SRPK1;GSPT1;EIF2S2;SF3A1;LSM2;FAM120A;RRM1;EPRS1;PSMB3;RRP9;STARD7;U2AF1;MRPL23;PHB2;PRPF31;MCM2;TYMS;AIMP2;SNRPD2;COX5A;TUFM;PPM1G;CDC45;RUVBL2;PSMC4;CAD;VDAC3;CCNA2;MAD2L1"
"HALLMARK_E2F_TARGETS",1.44929874549475e-40,3.62324686373687e-39,1.6595653414844,-0.779152343094567,-3.13260183166032,200,"AK2;PAICS;TRA2B;SRSF1;ANP32E;XRCC6;XPO1;RAN;SYNCRIP;SRSF2;NME1;CNOT9;PA2G4;SSRP1;RANBP1;HNRNPD;PPP1R8;EXOSC8;PNN;STAG1;ZW10;TMPO;NUDT21;USP1;PHF5A;LBR;ILF3;DDX39A;CSE1L;CDK4;EIF2S1;LYAR;RAD1;PCNA;NOLC1;NUP153;LMNB1;MCM6;NASP;CTPS1;SNRPB;MCM7;PRDX4;RBBP7;POLD2;NUP205;H2AZ1;SMC3;TUBB;TIPIN;HUS1;MCM4;SLBP;RPA3;GINS1;UNG;ORC2;NUP107;DUT;NOP56;TUBG1;ING3;RRM2;HMGB3;GSPT1;PRPS1;RFC3;LIG1;NAA38;DNMT1;HMGA1;TFRC;RFC2;CCNE1;GINS3;POLD3;TBRG4;MCM3;ASF1A;MLH1;MCM2;MMS22L;SUV39H1;RAD21;MSH2;CDC25A;POP7;DCTPP1;PLK4;EZH2;PDS5B;CHEK1;RNASEH2A;SMC1A;NBN;SPC25;SMC4;HMGB2;E2F8;WEE1;POLD1;DSCC1;MAD2L1;MYBL2;POLA2;KIF22;TRIP13;DONSON;SPC24;HELLS;MCM5;BARD1;LUC7L3;PRKDC;SHMT1;IPO7;PSIP1;DCK;TIMELESS;MYC;CKS1B;UBR7;ATAD2;CTCF;BUB1B;BRCA2;AURKB;RAD51C;CENPM;MTHFD2;SMC6;PTTG1;RAD50;TK1;ASF1B;STMN1"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",5.04022448663261e-30,8.40037414438769e-29,1.42456271623384,-0.713382332423934,-2.86817182933645,200,"LDHA;DLAT;ATP5F1C;MRPS22;PRDX3;GPI;MRPL35;ATP5MC3;AFG3L2;TOMM22;TIMM17A;NDUFA9;NDUFS1;FH;COX11;ATP5F1B;CYCS;MRPS15;ACAT1;SDHB;VDAC1;ETFA;SUCLG1;ATP5MC1;FXN;NDUFB6;NDUFA5;ACAA2;TIMM50;NDUFAB1;ATP5F1A;NDUFS3;HSPA9;OPA1;PDHB;MRPL11;UQCRC2;GRPEL1;NDUFV2;ATP5PB;UQCRC1;TIMM10;CYC1;GOT2;NDUFC1;PDHX;SLC25A5;IDH3A;MRPL15;NDUFA7;ATP5PD;ISCA1;COX7B;PDHA1;IDH3B;SUPV3L1;TIMM8B;UQCRFS1;NDUFS6;SLC25A11;MDH2;VDAC2;NDUFB4;LDHB;NDUFC2;ATP5PF;NDUFA4;MTX2;ATP5PO;HSD17B10;NDUFA8;IMMT;SLC25A3;POLR2F;DLD;NDUFB8;SDHD;CS;MPC1;ATP5MF;TIMM13;NDUFA3;UQCR10;NDUFB3;NDUFA6;PHB2;OXA1L;IDH1;ATP5MG;COX10;COX7A2;DECR1;FDX1;TIMM9;OGDH;UQCRQ;COX5A;MRPS30;ABCB7;SDHC;CYB5A;COX7C;VDAC3;ATP5MC2;NDUFS4;DLST;COX6C;UQCRH;MRPL34;ACADM;COX6A1;TOMM70;NQO2;RHOT1;NDUFA1;NDUFS2;NDUFV1;NDUFB2;MDH1;SUCLA2;SDHA;COX17;MRPS12;IDH3G;ETFDH;LRPPRC;NDUFB7;MTRF1;ECI1;NDUFS8;ATP5F1D;ECH1;SLC25A12;COX5B;COX8A"
"HALLMARK_G2M_CHECKPOINT",7.04939136033309e-24,8.81173920041636e-23,1.26273988547916,-0.661310822294586,-2.65881699718559,200,"SRSF10;TRA2B;SNRPD1;SRSF1;XPO1;SYNCRIP;SRSF2;HNRNPU;RAD23B;TFDP1;UCK2;HNRNPD;NCL;AMD1;MNAT1;LIG3;STAG1;G3BP1;EWSR1;ODC1;TMPO;HMGN2;PRP4K;LBR;DKC1;ILF3;DDX39A;SAP30;CDK4;DR1;KPNB1;SFPQ;RBM14;NUP50;NOLC1;LMNB1;MCM6;NASP;HSPA8;CDC7;ORC5;H2AZ1;HUS1;FBXO5;CUL3;HMGB3;GSPT1;HMGA1;PRMT5;MCM3;CDC6;DTYMK;MCM2;PURA;SUV39H1;RAD21;NSD2;CDC25A;CUL4A;PBK;GINS2;PLK4;DBF4;EZH2;PDS5B;SMC2;CHEK1;SMC1A;RAD54L;CDC45;SMC4;CHAF1A;CCNA2;MAD2L1;FANCC;MYBL2;H2AZ2;POLA2;RBL1;KIF22;E2F4;MCM5;BARD1;SLC7A1;ATF5;HIRA;SQLE;SLC38A1;MYC;KIF11;KMT5A;CDC27;CKS1B;KIF15;CTCF;BRCA2;AURKB;SMARCC1;EXO1;SLC7A5;E2F2;CUL5;PTTG1;BUB3;KATNA1;STMN1;UPF1"
"HALLMARK_MTORC1_SIGNALING",2.91085193426438e-22,2.91085193426438e-21,1.22105375677186,-0.645554056092194,-2.59546651752122,200,"LDHA;PSMC6;EEF1E1;PPA1;ENO1;PSMA4;PGK1;HK2;GPI;HSPE1;PSMA3;HSPD1;UBE2D3;POLR3G;CCT6A;PPIA;TPI1;GMPS;ALDOA;STIP1;PSMD14;ATP5MC1;GAPDH;ERO1A;PGM1;UCHL5;COPS5;DDX39A;PSMG1;SORD;HSPA9;PSMD12;CACYBP;TOMM40;SLC37A4;BCAT1;ACTR3;SCD;NUP205;MCM4;MTHFD2L;PDAP1;ACLY;IMMT;CYP51A1;PSMC2;PSME3;UNG;HMGCS1;ETF1;NFYC;PDK1;TUBG1;ACSL3;ABCF2;RRM2;CORO1A;EIF2S2;SHMT2;NMT1;NUFIP1;PNP;CYB5B;ATP2A2;EPRS1;RRP9;PSMD13;TFRC;GSR;TMEM97;IDH1;TCEA1;MCM2;PSMB5;P4HA1;EBP;PNO1;IDI1;CDC25A;RDH11;ELOVL6;CALR;ASNS;INSIG1;PSMC4;NAMPT;HSPA5;SLC2A1;HSPA4;PSAT1;ACACA;HMBS;HPRT1;DHFR;SERP1;SSR1;TBK1;RPN1;SQLE;SDF2L1;FADS2;PITPNB;GBE1;HMGCR;FKBP2;DHCR7;TXNRD1;STARD4;PHGDH;SLC7A5;MTHFD2;GOT1;SLC1A5;GCLC"
"HALLMARK_MYC_TARGETS_V2",5.12319460151248e-18,4.26932883459374e-17,1.0959292864312,-0.871025262292712,-2.94638459816135,58,"HK2;HSPE1;PA2G4;NPM1;HSPD1;UTP20;CBX3;GNL3;MRTO4;TCOF1;NDUFAF4;PHB1;DDX18;SORD;CDK4;PRMT3;NOLC1;LAS1L;SUPV3L1;MPHOSPH10;NOP16;IPO4;NIP7;WDR43;BYSL;IMP4;MCM4;RABEPK;PES1;UNG;SRM;NOP56;RRP9;FARSA;TBRG4;TMEM97;TFB2M;AIMP2;DCTPP1;PLK4;GRWD1;EXOSC5;NOP2;PPRC1;PPAN;SLC19A1;MYBBP1A;MCM5;PUS1;RRP12;WDR74;NOC4L;MYC"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",6.36740180192836e-17,4.54814414423454e-16,1.05746357275086,0.638263197905633,2.15763170375903,199,"CDKN1A;TAP1;IER5;ZC3H12A;IFIT2;DUSP5;ZFP36;BTG2;CCL4;DRAM1;SERPINE1;ATF3;CLCF1;TRAF1;SNN;PTGER4;EGR2;TNFSF9;PLAU;SQSTM1;EFNA1;IRF1;SAT1;PTPRE;PHLDA1;DNAJB4;SMAD3;HBEGF;CD83;IL23A;KLF9;FOSL1;GPR183;DUSP1;NFAT5;JUNB;RELB;RHOB;FOSB;PPP1R15A;LAMB3;FOS;CD44;PDE4B;BTG1;SGK1;STAT5A;SPSB1;NFKB2;ICAM1;MXD1;CCND1;CD69;PLAUR;LITAF;TGIF1;EGR3;SERPINB8;CCRL2;CFLAR;GADD45B;NFKBIE;CD80;CXCL10;GEM;PNRC1;TUBB2A;BCL2A1;CCL5;BCL3;GCH1;SDC4;IL1B;TNIP2;TSC22D1;PLK2;FOSL2;EDN1;NINJ1;ACKR3;TNFAIP2;CSF1;IRS2;JUN;B4GALT5;TNFAIP8;NR4A1;SOCS3;RNF19B;ZBTB10;IL1A;B4GALT1;EHD1;DENND5A;TANK;TNF;HES1;NFKBIA;SLC2A6;RCAN1;SPHK1;MARCKS;PLEK;MCL1;IL6ST;GFPT2;NR4A3;TNFRSF9;IL18;NR4A2;CXCL11;TNIP1;KDM6B;TNC;RIGI;SIK1;PMEPA1;BIRC3;KYNU;DUSP4;TNFAIP6;LIF;IL15RA;ICOSLG;FJX1;TNFAIP3"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",5.22590869260733e-14,3.26619293287958e-13,0.965327754226083,0.608917711580009,2.058430070536,199,"TXNIP;CDKN1A;MVP;HELZ2;TAP1;SLAMF7;RNF31;IFIT2;STAT3;CIITA;STAT2;PML;CD74;IRF1;HLA-DMA;SOCS1;IL18BP;IRF7;CD274;ZNFX1;CSF2RB;RNF213;IFIT3;NCOA3;ZBP1;IRF9;MT2A;OAS2;DHX58;CMTR1;IFIT1;RSAD2;ST3GAL5;PARP14;HERC6;SAMD9L;FAS;LCP2;PDE4B;BTG1;BST2;LGALS3BP;TOR1B;TRIM26;ICAM1;IRF4;HLA-DQA1;EPSTI1;CD86;OASL;CD69;TRAFD1;B2M;RBCK1;IFI44L;IFNAR2;DDX60;HLA-DRB1;XAF1;FPR1;MX1;STAT1;IFI44;CD40;IRF5;IL10RA;GPR18;HLA-B;JAK2;IL2RB;UBE2L6;CXCL10;HLA-A;PARP12;CCL5;IFI27;OAS3;IFITM3;LYSMD2;NLRC5;IFI35;GCH1;FGL2;USP18;TDRD7;ITGB7;RIPK1;ARID5B;APOL6;P2RY14;EIF4E3;HIF1A;CASP8;VAMP5;SELP;SP110;IRF2;TNFAIP2;IFITM2;NOD1;PTPN6;RTP4;ISG20;SOCS3;TAPBP;LATS2;CASP4;NFKBIA;ADAR;CASP1;BATF2;LY6E;STAT4;IL15;CMPK2;CXCL11;BANK1;CXCL9;MARCHF1;SAMHD1;GBP4;RIGI;IL7;IL4R;TNFAIP6;PLSCR1;TNFSF10;ST8SIA4;IL15RA;TNFAIP3;CFH"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",9.07132978377525e-13,5.03962765765292e-12,0.921426003494898,0.696923330762551,2.18032085083474,97,"TXNIP;HELZ2;TAP1;TMEM140;RNF31;SELL;IFIT2;STAT2;PROCR;CD74;LAMP3;IRF1;IRF7;OAS1;IFIT3;IRF9;DHX58;CMTR1;RSAD2;PARP14;HERC6;SAMD9L;BST2;LGALS3BP;TRIM5;GMPR;TRIM26;EPSTI1;OASL;TRAFD1;B2M;IFI44L;DDX60;PARP9;MX1;IFI44;CCRL2;UBE2L6;MOV10;CXCL10;PARP12;IFITM1;IFI27;IFITM3;IFI35;USP18;TDRD7;CNP;CASP8;SP110;IRF2;GBP2;IFITM2;CSF1;UBA7;RTP4;HLA-C;ISG20;ADAR;CASP1;BATF2;LY6E;NUB1;IL15;CMPK2;SAMD9;CXCL11;TENT5A;GBP4;IL7"
"HALLMARK_MYOGENESIS",5.35544853944961e-11,2.6777242697248e-10,0.851339057116899,0.566479345581132,1.91538104754607,200,"CDKN1A;AGRN;CAMK2B;GSN;SIRT2;SH3BGR;FXYD1;ATP6AP1;DENND2B;LPIN1;TCAP;HDAC5;MYOM2;APOD;MYL11;CRAT;HBEGF;CHRNA1;MYL4;SLC6A8;CKB;SPEG;SGCA;DAPK2;MYOM1;PDLIM7;SORBS1;MAPRE3;MEF2D;ADCY9;SORBS3;TNNT1;EPHB3;NAV2;PICK1;DMPK;PSEN2;ACTN3;BIN1;PRNP;GABARAPL2;HRC;RYR1;VIPR1;ITGB5;COL15A1;PLXNB2;MYH9;ITGA7;GNAO1;PTP4A3;GADD45B;AEBP1;MYBPC3;FABP3;TAGLN;CTF1;CD36;CASQ1;SMTN;ACHE;PC;GAA;SPTAN1;TNNT3;COL1A1;SYNGR2;TPM2;SPARC;MEF2A;MRAS;GPX3;COL4A2;TSC2;FOXO4;FKBP1B;SPHK1;NCAM1;TNNC1;TNNI2;MYL2;SH2B1;ACTA1;AK1;ITGB1;COL6A3;EIF4A2;LARGE1;MYOZ1;CHRNB1;DES;CKM;FST;MYBPH;MB;WWTR1;MYH7;PDE4DIP;ENO3;KCNH2;FGF2;ATP2A1;CFD;DTNA;REEP1;NOS1;ERBB3;TNNC2;ITGB4;IGF1;CRYAB"
"HALLMARK_INFLAMMATORY_RESPONSE",1.92179395210983e-10,8.73542705504466e-10,0.826657301178302,0.559402695535528,1.89145346486684,200,"CDKN1A;CCR7;SELL;BTG2;ADGRE1;SERPINE1;PTGER4;LAMP3;TNFSF9;ACVR1B;IRF1;IRF7;PTPRE;HBEGF;CHST2;GPR183;TNFSF15;PSEN1;PTGIR;GPR132;IRAK2;LCP2;PDE4B;BST2;ITGA5;EBI3;IL10;TLR1;ICAM1;MXD1;C3AR1;ATP2C1;P2RX7;ITGB3;TIMP1;IFNAR1;CD69;PLAUR;CXCL8;FPR1;GNA15;RGS1;CD40;CCRL2;TNFRSF1B;KIF1B;IL10RA;IL2RB;CALCRL;SCARF1;CXCL10;SCN1B;ICAM4;CD70;IFITM1;GABBR1;CCL5;CCL22;P2RX4;GCH1;MEFV;P2RY2;C5AR1;RNF144B;CX3CL1;IL1B;HIF1A;NLRP3;SLAMF1;EDN1;ITGB8;NOD2;EMP3;CSF1;CD82;RTP4;SLC31A2;TAPBP;IL1A;SEMA4D;CD48;NFKBIA;SPHK1;HPN;LY6E;RHOG;PIK3R5;HRH1;IL15;TNFRSF9;IL18;CXCL11;MET;RGS16;CXCL9;CD55;PCDH7;RASGRP1;IL4R;KCNA3;TNFAIP6;AXL;TNFSF10;LIF;IL15RA;ICOSLG"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",6.12844241481415e-09,2.55351767283923e-08,0.761460801445585,-0.562576324031365,-2.11583814160412,113,"EXOSC9;EIF4E;EIF4A1;NPM1;EXOSC2;EXOSC10;ALDH18A1;MTREX;ERO1A;FUS;BANF1;DKC1;HSPA9;EIF2S1;NFYB;SPCS3;NOLC1;GEMIN4;PDIA6;NOP14;IARS1;TARS1;KHSRP;EXOSC1;CNOT2;NHP2;XPOT;NOP56;IMP3;EIF4G1;RRP9;VEGFA;SKIC3;YWHAZ;CALR;EXOSC5;ASNS;CEBPG;HSPA5;LSM4;DDX10;PSAT1;CNOT6;ATF4;SRPRB;SERP1;SSR1;PAIP1;POP4;CKS1B;HYOU1;SLC30A5;SLC7A5;MTHFD2;EXOSC4;PREB;DCP2;HSP90B1;PDIA5;EIF4EBP1;KIF5B;YIF1A;CEBPB;DCTN1;DDIT4"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",2.71774875051556e-08,1.04528798096753e-07,0.73376198835648,0.53460599814476,1.8072213068243,199,"SERPINE1;BMP1;SAT1;BASP1;APLP1;QSOX1;LGALS1;PDGFRB;TGM2;SLC6A8;ACTA2;CD59;IGFBP4;CAPG;MFAP5;COL7A1;RHOB;ITGAV;FAS;CD44;ITGA5;SERPINH1;ITGB5;ITGB3;TIMP1;P3H1;PLAUR;CXCL8;LRP1;IL32;GADD45B;DST;GEM;VIM;TAGLN;ECM1;SDC4;GPC1;NOTCH2;MSX1;FBLN5;CALD1;EMP3;LAMC1;JUN;COL1A1;MYL9;ANPEP;DPYSL3;TFPI2;TPM2;SDC1;SPARC;FBN1;COL4A2;CTHRC1;COL16A1;FBLN1;THY1;FERMT2;LAMC2;IL15;LAMA3;GLIPR1;FUCA1;ITGB1;SGCB;TNC;FBN2;COL6A3;PMEPA1;FMOD;EFEMP2;LUM;TGFBR3;BDNF;TNFAIP3;COPA;PRSS2;CDH6;ECM2;PTX3;NID2;SLIT3;WNT5A;FGF2;VCAN;FN1;SPOCK1;ELN;AREG;GADD45A;PRRX1;COL4A1;COL5A3;CADM1;COL8A2;SPP1;VCAM1;SERPINE2;TNFRSF11B;SNAI2;INHBA;ID2;ADAM12;PMP22;COL1A2;LOXL1;TGFB1;SLIT2;ENO2;TGFBI;MMP14;FZD8;COL12A1;LOXL2;PCOLCE2;MYLK;FAP;ABI3BP;SNTB1"
"HALLMARK_P53_PATHWAY",6.5167810879989e-08,2.32742181714246e-07,0.704975715167238,0.528674735797275,1.78717083277811,199,"TXNIP;CDKN1A;ABAT;TAX1BP3;BLCAP;MXD4;TAP1;IER5;ANKRA2;ABCC5;ABHD4;IP6K2;TSPYL2;PROCR;BTG2;DRAM1;ATF3;TNFSF9;ACVR1B;DGKA;SOCS1;SAT1;PTPRE;ZMAT3;HBEGF;ZFP36L1;PTPN14;FOXO3;PRMT2;JAG2;NDRG1;CDKN2B;SESN1;CSRNP2;CCND2;TCN2;CTSF;PPP1R15A;F2R;FOS;CTSD;FAS;BTG1;ZNF365;MXD1;BAIAP2;XPC;PLXNB2;TRAFD1;ISCU;HMOX1;VWA5A;EPHA2;RETSAT;RXRA;RRAD;SERTAD3;GM2A;CEBPA;TSC22D1;VDR;PLK2;NINJ1;EPS8L2;JUN;RALGDS;CD82;FDXR;S100A10;RNF19B;IL1A;SDC1;TGFA;FBXW7;CASP1;TP63;SPHK1;BAK1;SEC61A1;PHLDA3;PMM1;EPHX1;APAF1;TOB1;AK1;RGS16;FUCA1;RHBDF2;CCNG1;SLC35D1;KIF13B;PDGFA;POLH;PRKAB1;TCHH;LIF;CD81;OSGIN1;ADA;CCND3;GLS2;WRAP73;NUPR1;DDB2;ST14;PERP;PIDD1;DEF6;RAB40C;RPS12;HEXIM1;ZBTB16;GADD45A;PLK3;ITGB4"
"HALLMARK_KRAS_SIGNALING_DN",1.27562603268187e-06,4.25208677560624e-06,0.643551836150722,0.500946071111826,1.69379981447679,200,"TCF7L1;BTG2;SYNPO;TG;SNN;TENT5C;IDUA;CLSTN3;CHST2;MAST3;PDCD1;SLC12A3;FGFR3;KCND1;MTHFR;RSAD2;CACNA1F;SGK1;TGFB2;SIDT1;RYR1;SLC30A3;ABCG4;IFI44L;ASB7;MX1;MYO15A;PDK2;CD80;CPEB3;KCNMB1;YPEL1;MEFV;SLC5A5;LFNG;EDN1;NPHS1;C5;COL2A1;COPZ2;SLC29A3;SNCB;KCNQ2;CELSR2;PRODH;NR4A2;PTPRJ;GP2;SELENOP;CKM;GPRC5C;ITIH3;SHOX2;EGF;SLC38A3;ARPP21;MYH7;GPR19;SKIL;CNTFR;SLC6A3;DLK2;ZC2HC1C;THNSL2;KCNN1;NRIP2;NR6A1;DCC;TAS2R4;NTF3;NOS1;ZBTB16;RYR2;CPA2;EDN2;TGM1;YBX2;PLAG1;RGS11;STAG3;ARHGDIG;UPK3B;PCDHB1;EFHD1;COQ8A;GPR3;NGB;P2RX6;FGGY;GAMT;CCNA1;IFNG;TFCP2L1;CAMK1D;AMBN;TFF2;CAPN9;CD40LG;PKP1;GP1BA;MAGIX;PDE6B;FGF22;SERPINB2;MACROH2A2;PRKN;VPREB1;IL12B;HNF1A;KCNE2;UGT2B17;VPS50;KMT2D;ATP4A;ADRA2C;KRT15;CALCB;SERPINA10;P2RY4;SCGB1A1;EPHA5;THRB;SPRR3;MYOT;EDAR;IL5;CDH16;HTR1D"
"HALLMARK_COAGULATION",1.58535279748873e-06,4.95422749215229e-06,0.643551836150722,0.545169139429321,1.77196260250629,138,"F8;GSN;CRIP2;RAPGEF3;SIRT2;MMP11;SERPINE1;CTSO;PLAU;BMP1;USP11;CTSB;CPQ;CAPN5;CTSH;MMP15;FURIN;S100A1;MST1;LAMP2;ITGB3;TIMP1;C3;PECAM1;LRP1;ISCU;CTSK;KLF7;CASP9;FYN;S100A13;A2M;ITIH1;MMP7;WDR1;C2;SERPINA1;TFPI2;ANG;CTSV;SPARC;PLAT;FBN1;TF;PDGFB;LGMN;HPN;PLEK;KLKB1;DUSP6;PROC;CFI;CD9;MMP9;MSRB2;CAPN2;HRG;CFH;MMP8;F12;HNF4A;CPN1;FN1;CFB;CFD;MASP2"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",2.47405961942937e-06,7.27664593949814e-06,0.627256739718528,0.597184249885701,1.85409240452492,87,"IL12RB1;STAT3;STAT2;IL13RA1;ACVR1B;IL17RA;IRF1;SOCS1;CSF2RB;IRF9;TNFRSF1A;LTBR;FAS;CD44;EBI3;ITGB3;IFNAR1;HMOX1;STAT1;IL2RA;TNFRSF1B;CCR1;CXCL10;CD36;A2M;TYK2;IL1B;DNTT;IL2RG;CSF1;JUN;SOCS3;IL10RB;TNF;CBL;BAK1;IL6ST;PIK3R5;CXCL11;CXCL9;CD9;IL7;CRLF2;IL4R;CSF2RA;IL15RA;CXCL13;IL9R;IFNGR1;CNTFR;LTB;CD14;PTPN1;MAP3K8"
"HALLMARK_DNA_REPAIR",6.17901903386572e-06,1.71639417607381e-05,0.610526878385931,-0.44248636484836,-1.71217292750831,150,"NME1;SSRP1;ERCC8;ALYREF;POLA1;RAE1;NUDT21;RBX1;SF3A3;SRSF6;POLR2H;AAAS;RFC5;PCNA;FEN1;RFC4;MRPL40;POLR2I;POLR2C;RPA3;POLR2F;RALA;DGCR8;POLR1H;DUT;RFC3;LIG1;PNP;GTF2A2;RFC2;POLD3;TAF6;NT5C;TYMS;TAF9;POLR2E;POLR2D;DDB1;PRIM1;NELFE;ZWINT;NELFCD;TARBP2;POLD1;SMAD5;POLA2;NCBP2;NUDT9;HPRT1;APRT;POLR2K;ERCC3;BCAP31;TMED2;COX17;NELFB;IMPDH2;GTF3C5;POLR2G;ADRM1;ITPA;CSTF3;UMPS;RNMT;GTF2H1;CETN2;POM121;POLR2J"
"HALLMARK_IL2_STAT5_SIGNALING",8.6341265633912e-06,2.27213856931347e-05,0.593325476396405,0.489441406230146,1.6545436094072,199,"SELL;MAPKAPK2;TRAF1;TLR7;AHNAK;ANXA4;SOCS1;PHLDA1;PRAF2;APLP1;IGF2R;CD83;TGM2;PLEC;NCOA3;CDCP1;NDRG1;CYFIP1;CCND2;CAPG;FURIN;GABARAPL1;PRKCH;S100A1;RHOB;ITGAV;CD44;TNFRSF4;HIPK2;IL10;MXD1;CTSZ;PRNP;IRF4;MAP6;CD86;GLIPR2;SYT11;MUC1;GPX4;PTCH1;IL2RA;TNFRSF1B;GADD45B;IL10RA;SERPINB6;IL2RB;NCS1;CXCL10;HOPX;BMPR2;RRAGD;IFITM3;P2RX4;ITGA6;FGL2;NFKBIZ;ECM1;ADAM19;BATF;SELP;FLT3LG;ABCB1;ETFBKMT;DHRS3;CSF1;SNX9;SYNGR2;TNFRSF18;DENND5A;CD48;GALM;TNFRSF9;RGS16;GBP4;IRF6;GPR83;CAPN3;IL4R;CCR4;RABGAP1L;SPRED2;PLSCR1;CISH;TNFSF10;LIF;CD81;SMPDL3A;ENO3;IFNGR1;CCND3;AMACR;CST7;TTC39B;SOCS2;BATF3;LTB;KLF6;TNFRSF8;MAP3K8;RORA;IKZF4;ITIH5;RHOH"
